strategy,status,gas_used,gas_price_gwei,fee_eth,eth_price_usd,pnl_usd_pre_gas,gas_usd,net_usd,net_eth,credibility,cross_block,block_span
F01-01-wsteth-aave-emode-loop,PASS,2151086,20.0655,0.04316266,2562.92,50.0,110.62,-60.62,-0.02365369,OVERSTATED,yes,216000
F01-02-wsteth-morpho-flashloan-loop,PASS,469788,7.3329,0.00344489,3925.68,50.0,13.52,36.48,0.00929177,OVERSTATED,yes,216000
F01-03-reth-aave-flashloan-loop,PASS,1005312,18.1915,0.01828810,2636.41,2372767.39,48.21,2372719.17,899.98171190,OVERSTATED,yes,216000
F01-04-cbeth-aave-emode-loop,PASS,2369578,20.0655,0.04754681,2562.92,50.0,121.86,-71.86,-0.02803785,OVERSTATED,yes,648000
F01-05-sfrxeth-fraxlend-frax-loop,PASS,1028289,1.2985,0.00133528,2507.37,50.0,3.35,46.65,0.01860595,OVERSTATED,yes,216000
F01-06-wsteth-compound-v3-weth-comet,PASS,1434070,11.7536,0.01685547,2562.11,50.0,43.19,6.81,0.00265971,OVERSTATED,yes,216000
F01-07-reth-spark-dai-sdai-carry,PASS,1241473,6.3092,0.00783272,3163.0,146441.59,24.77,146416.82,46.29052351,OVERSTATED,yes,216000
F01-08-wsteth-aave-pendle-pt-hedge,PASS,2233025,7.3329,0.01637446,3925.68,50.0,64.28,-14.28,-0.00363780,OVERSTATED,yes,216000
F02-01-weeth-morpho-flashloop,PASS,453943,34.2294,0.01553820,2496.17,50.0,38.79,11.21,0.00449249,OVERSTATED,yes,216000
F02-02-ezeth-pendle-yt-points,PASS,84428,18.1915,0.00153587,2636.41,50.0,4.05,45.95,0.01742933,OVERSTATED,no,0
F02-03-pufeth-symbiotic-restack,PASS,322990,5.0074,0.00161735,3107.14,50.0,5.03,44.97,0.01447463,OVERSTATED,no,0
F02-04-weeth-aave-emode-loop,PASS,1940055,3.7908,0.00735439,3340.22,50.0,24.57,25.43,0.00761468,OVERSTATED,no,0
F02-05-rseth-karak-pendle-yt-morpho,PASS,737919,1.6369,0.00120791,3376.72,56.56,4.08,52.48,0.01554298,OVERSTATED,no,0
F02-06-pufeth-symbiotic-aave-emode-triple,PASS,1021822,2.9043,0.00296769,3550.58,50.0,10.54,39.46,0.01111452,OVERSTATED,yes,216000
F02-07-weeth-pendle-pt-yt-split-flashloop,PASS,322376,18.1915,0.00586449,2636.41,50.0,15.46,34.54,0.01310070,OVERSTATED,no,0
F02-08-weeth-fluid-smart-collateral-loop,PASS,48332,13.1714,0.00063660,3165.01,50.0,2.01,47.99,0.01516114,OVERSTATED,no,0
F03-01-steth-curve-depeg-lido-queue,PASS,233083,43.03,0.01002955,1781.35,37200.32,17.87,37182.46,20.87318551,CREDIBLE,no,0
F03-02-ezeth-balancer-depeg-renzo,PASS,121870,7.0461,0.00085871,3136.56,6273.11,2.69,6270.42,1.99914129,OVERSTATED,no,0
F03-03-reth-balancer-rateprovider-lag,PASS,121935,16.5904,0.00202295,3265.49,3265.49,6.61,3258.88,0.99797705,OVERSTATED,no,0
F03-04-multi-lst-triangular-curve,PASS,121888,11.082,0.00135076,1900.17,4750.43,2.57,4747.86,2.49864924,OVERSTATED,no,0
F03-05-wsteth-curve-univ3-triangular,PASS,121958,11.082,0.00135153,1900.17,3325.3,2.57,3322.73,1.74864847,OVERSTATED,no,0
F03-06-multi-lrt-triangular-balancer,PASS,121952,14.6108,0.00178182,3099.02,4958.43,5.52,4952.91,1.59821818,OVERSTATED,no,0
F03-07-cbeth-rate-update-curve-univ3,PASS,467213,20.0655,0.00937487,2562.92,158.2,24.03,134.18,0.05235256,CREDIBLE,no,0
F03-08-frxeth-sfrxeth-rate-mismatch,PASS,121724,7.9729,0.00097050,3653.47,7306.94,3.55,7303.39,1.99902950,OVERSTATED,no,0
F03-09-weeth-pectra-depeg,PASS,319884,4.8656,0.00155641,3300.0,14673.43,5.14,14668.29,4.44493681,OVERSTATED,no,0
F04-01-dssflash-psm-curve-3pool-depeg,PASS,42595,16.5696,0.00070578,1550.0,50.0,1.09,48.91,0.03155228,OVERSTATED,no,0
F04-02-sdai-spark-collateral-loop,PASS,3315764,15.5788,0.05165564,3900.0,1971.53,201.46,1770.07,0.45386397,CREDIBLE,no,0
F04-03-susds-spark-savings-rate-loop,PASS,4080788,3.7908,0.01546952,3400.0,3873.67,52.6,3821.07,1.12384469,CREDIBLE,no,0
F04-04-dssflash-psm-aave-usdc-supply-arb,PASS,919712,1.2079,0.00111097,2500.0,1.49,2.78,-1.28,-0.00051324,CREDIBLE,no,0
F04-05-daiusds-roundtrip-susds-slippage,PASS,474421,3.7908,0.00179844,3400.0,19550.25,6.11,19544.13,5.74827395,,no,0
F04-06-sdai-morpho-usdc-recursive,PASS,2454384,5.8869,0.01444873,2500.0,497.95,36.12,461.82,0.18472935,OVERSTATED,no,0
F04-07-dssflash-lusd-liquity-redemption-curve,PASS,42620,16.5696,0.00070620,1550.0,50.0,1.09,48.91,0.03155187,OVERSTATED,no,0
F04-08-sdai-spark-usdc-borrow-curve-recycle,PASS,4946372,15.5788,0.07705857,3900.0,195.48,300.53,-105.05,-0.02693547,OVERSTATED,no,0
F05-01-wsteth-llamma-band-arb,PASS,1071017,19.9758,0.02139439,3300.0,18876.51,70.6,18805.91,5.69875988,CREDIBLE,no,0
F05-02-wbtc-llamma-softliq-harvest,PASS,1099368,19.9758,0.02196073,3300.0,8092.03,72.47,8019.56,2.43017015,CREDIBLE,no,0
F05-03-wsteth-crvusd-leverage-loop,PASS,5597196,1.2985,0.00726823,2550.0,142837.08,18.53,142818.55,56.00727312,OVERSTATED,no,0
F05-04-crvusd-peg-flashmint-arb,PASS,1048887,21.6236,0.02268075,1800.0,300.02,40.83,259.19,0.14399434,CREDIBLE,no,0
F05-05-sfrxeth-crvusd-leverage-loop,PASS,2752799,19.9758,0.05498929,3300.0,342277.45,181.46,342095.99,103.66545006,OVERSTATED,yes,216000
F05-06-tbtc-crvusd-softliq-harvest,PASS,1702163,19.9758,0.03400202,3300.0,7089.97,112.21,6977.76,2.11447413,CREDIBLE,no,0
F05-07-crvusd-susde-morpho-recursive,PASS,2391255,1.2985,0.00310516,2550.0,5014.73,7.92,5006.82,1.96345719,OVERSTATED,yes,216000
F05-08-crvusd-llamma-curve-convex-loop,PASS,4349840,1.2985,0.00564848,2550.0,283838.53,14.4,283824.13,111.30358018,OVERSTATED,yes,100800
F06-01-lusd-redemption-arb-flashmint,PASS,1586045,28.3797,0.04501153,2305.83,50.0,103.79,-53.79,-0.02332737,OVERSTATED,no,0
F06-02-stability-pool-eth-gain-loop,PASS,659614,17.9212,0.01182108,1681.9,2500.0,19.88,2480.12,1.47459309,OVERSTATED,no,0
F06-03-bold-redemption-sniper-v2,PASS,788911,0.9746,0.00076886,2503.1,5000.0,1.92,4998.08,1.99675421,OVERSTATED,no,0
F06-04-bold-wsteth-leveraged-loop,PASS,325026,0.9746,0.00031677,2503.1,175956.53,0.79,175955.73,70.29512800,OVERSTATED,yes,216000
F06-05-bold-collateral-registry-redemption-flash,PASS,907585,1.1691,0.00106108,2499.43,50.0,2.65,47.35,0.01894347,OVERSTATED,no,0
F06-06-lusd-trove-sp-convex-boost,PASS,24904337,19.8582,0.49455460,1849.94,850.02,914.9,-64.88,-0.03506954,OVERSTATED,yes,216000
F06-07-lusd-gho-crvusd-triangle,PASS,2398559,11.1304,0.02669696,1208.72,50.0,32.27,17.73,0.01466912,OVERSTATED,no,0
F06-08-bold-sp-mint-recycle,PASS,283455,1.1691,0.00033140,2499.43,50.0,0.83,49.17,0.01967315,OVERSTATED,yes,648000
F07-01-pt-susde-morpho-loop,PASS,48550,1.6369,0.00007947,3376.72,1.0,0.27,0.73,0.00021667,OVERSTATED,no,0
F07-02-pt-weeth-morpho-loop,PASS,50325,1.2985,0.00006535,2507.37,249772.86,0.16,249772.7,99.61553231,OVERSTATED,no,0
F07-03-yt-weeth-points-speculation,PASS,248718,1.2985,0.00032297,2507.37,107137.5,0.81,107136.69,42.72876296,OVERSTATED,yes,1080000
F07-04-pt-sy-maturity-arb,PASS,523132,2.6439,0.00138311,3512.69,143.59,4.86,138.73,0.03949357,CREDIBLE,yes,30292
F07-05-pt-rseth-morpho-kelp-loop,SKIP,,,,,,,,,,,
F07-06-pt-usd0pp-cash-and-carry,PASS,329041,14.9319,0.00491322,2456.27,98900.0,12.07,98887.93,40.25932768,OVERSTATED,no,0
F07-07-pt-gho-aave-borrow-loop,PASS,50054,18.1915,0.00091056,2636.41,999208.03,2.4,999205.63,379.00262571,OVERSTATED,no,0
F07-08-pt-susds-spark-dssflash-loop,SKIP,,,,,,,,,,,
F07-09-yt-pufeth-symbiotic-stack,PASS,53518,1.2985,0.00006950,2507.37,82808.22,0.17,82808.04,33.02589726,OVERSTATED,yes,1080000
F08-01-susde-morpho-usdc-loop,PASS,51559,5.0074,0.00025818,3107.14,3246.58,0.8,3245.77,1.04461822,OVERSTATED,yes,216000
F08-02-usde-usdt-balancer-flash-curve-peg-arb,PASS,144765,3.6842,0.00053335,3256.05,1000.0,1.74,998.26,0.30658743,OVERSTATED,no,0
F08-03-pt-susde-morpho-pendle-flashloop,FAIL,,,,,,,,,,,
F08-04-susde-aave-stable-emode-loop,PASS,51577,3.6842,0.00019002,3256.05,35342.47,0.62,35341.85,10.85421545,OVERSTATED,yes,216000
F08-05-pt-susde-aave-emode-dssflash-loop,PASS,50018,3.6842,0.00018428,3256.05,40273.97,0.6,40273.37,12.36878940,OVERSTATED,yes,216000
F08-06-susde-cooldown-curve-arb,PASS,369914,11.7536,0.00434782,2562.11,763.3,11.14,752.16,0.29357056,CREDIBLE,yes,50400
F08-07-usde-morpho-collateral-susde-loop,FAIL,,,,,,,,,,,
F08-08-susde-susds-funding-rotate,FAIL,,,,,,,,,,,
F08-09-ethena-mint-curve-balancer-arb,FAIL,,,,,,,,,,,
F09-01-wsteth-morpho-flashloop-curve,PASS,448724,7.3329,0.00329043,3925.68,1962.84,12.92,1949.92,0.49670957,OVERSTATED,no,0
F09-02-susde-dai-morpho-flashloop,PASS,570909,7.3329,0.00418640,3925.68,61.19,16.43,44.76,0.01140087,OVERSTATED,yes,216000
F09-03-metamorpho-idle-vault-supply,PASS,357193,7.3329,0.00261925,3925.68,10000.0,10.28,9989.72,2.54471253,OVERSTATED,no,0
F09-04-morpho-cross-market-rate-arb,PASS,174565,7.3329,0.00128006,3925.68,1888.04,5.03,1883.02,0.47966704,OVERSTATED,yes,216000
F09-05-pt-weeth-morpho-flashloop,FAIL,,,,,,,,,,,
F09-06-rseth-morpho-flashloop-curve,PASS,666414,7.3329,0.00488672,3925.68,50.0,19.18,30.82,0.00784994,OVERSTATED,no,0
F09-07-pt-susde-pendle-hedged-morpho,FAIL,,,,,,,,,,,
F09-08-cross-metamorpho-idle-rebalance,PASS,508330,7.3329,0.00372751,3925.68,12004.99,14.63,11990.36,3.05434262,OVERSTATED,yes,216000
F09-09-morpho-liquidation-flash-harvest,PASS,469778,7.3329,0.00344482,3925.68,4659.53,13.52,4646.01,1.18349225,OVERSTATED,no,0
F10-01-gho-mint-balancer-carry,PASS,1106645,0.9762,0.00108028,2614.41,8867.63,2.82,8864.81,3.39074662,OVERSTATED,yes,648000
F10-02-emode-sdai-dai-spark-loop,PASS,2068877,20.0655,0.04151309,2562.92,9851.17,106.39,9744.78,3.80221095,CREDIBLE,yes,648000
F10-03-spark-dai-aave-rate-arb,PASS,529981,20.0655,0.01063434,2562.92,1084.64,27.26,1057.38,0.41256885,OVERSTATED,yes,648000
F10-04-gho-stkaave-discounted-mint,PASS,1407704,3.7908,0.00533635,3340.22,28839.54,17.82,28821.71,8.62868662,OVERSTATED,yes,216000
F10-05-gho-curve-convex-3mech-boost,PASS,696520,5.8869,0.00410035,2409.17,69.22,9.88,59.34,0.02463111,OVERSTATED,yes,100800
F10-06-sdai-aave-usdc-spark-recursive,PASS,1108791,1.6369,0.00181500,3376.72,4329.88,6.13,4323.75,1.28045680,OVERSTATED,yes,216000
F10-07-gho-usde-curve-aave-3mech,PASS,1106900,11.7536,0.01301004,2562.11,892.95,33.33,859.62,0.33551292,OVERSTATED,yes,216000
F10-08-aave-isolation-mode-farm,PASS,369471,7.9729,0.00294577,3653.47,0.0,10.76,-10.76,-0.00294577,OVERSTATED,yes,216000
F11-01-comet-usdc-weth-leverage-loop,PASS,1003480,0.9762,0.00097958,2614.41,50.0,2.56,47.44,0.01814519,OVERSTATED,yes,216000
F11-02-fluid-wsteth-eth-smart-collateral-loop,PASS,265149,18.1915,0.00482345,2636.41,50.0,12.72,37.28,0.01414175,OVERSTATED,no,0
F11-03-euler-evc-batch-rate-arb,PASS,44576,13.1714,0.00058713,3165.01,50.0,1.86,48.14,0.01521061,OVERSTATED,no,0
F11-04-cross-mm-comet-aave-usdc-supply-arb,PASS,869537,1.6937,0.00147273,2292.66,50.0,3.38,46.62,0.02033599,OVERSTATED,yes,216000
F11-05-fluid-susde-usdc-pendle-pt-loop,PASS,519860,4.5332,0.00235662,3289.79,607927.86,7.75,607920.11,184.79016203,OVERSTATED,yes,216000
F11-06-comet-eth-lido-wsteth-loop,PASS,1272190,7.9729,0.01014310,3653.47,35.08,37.06,-1.97,-0.00053998,OVERSTATED,yes,216000
F11-07-fluid-wsteth-usdc-dssflash-bootstrap,PASS,581922,7.9729,0.00463963,3653.47,50.0,16.95,33.05,0.00904599,OVERSTATED,yes,216000
F11-08-euler-cross-vault-usdc-rate-sniffer,PASS,377729,4.5332,0.00171231,3289.79,50.0,5.63,44.37,0.01348624,OVERSTATED,yes,216000
F12-01-convex-frxeth-boost-loop,PASS,2961964,19.9758,0.05916752,3300.0,50.0,195.25,-145.25,-0.04401601,OVERSTATED,yes,100800
F12-02-vlcvx-votium-bribe-claim,PASS,893186,19.9758,0.01784208,3300.0,400.0,58.88,341.12,0.10337004,CREDIBLE,yes,100800
F12-03-convex-steth-triple-reward,PASS,3695647,19.9758,0.07382341,3300.0,0.05,243.62,-243.57,-0.07380780,CREDIBLE,yes,100800
F12-04-curve-gauge-weight-vote-snipe,PASS,778713,19.9758,0.01555539,3300.0,50.0,51.33,-1.33,-0.00040388,OVERSTATED,yes,57600
F12-05-aura-reth-weth-hiddenhand,PASS,2750328,19.9758,0.05493993,3300.0,112.61,181.3,-68.69,-0.02081429,CREDIBLE,yes,100800
F12-06-penpie-pendle-pt-weeth-hiddenhand,PASS,950036,1.2985,0.00123367,2600.0,46.25,3.21,43.05,0.01655660,CREDIBLE,yes,100800
F12-07-convex-frxeth-fxs-compound,PASS,2971430,19.9758,0.05935661,3300.0,50.0,195.88,-145.88,-0.04420510,OVERSTATED,yes,100800
F12-08-hiddenhand-multi-protocol-bribe,PASS,910672,19.9758,0.01819138,3300.0,50.0,60.03,-10.03,-0.00303986,OVERSTATED,yes,100800
F12-09-convex-crvusd-usdc-llamma-arb,PASS,2489063,19.9758,0.04972096,3300.0,3246.05,164.08,3081.97,0.93393018,CREDIBLE,yes,50400
F13-01-univ3-wsteth-flash-balancer-cspeg-arb,PASS,,,,,,,,,,,
F13-02-balancer-reth-rateprovider-univ3-arb,PASS,,,,,,,,,,,
F13-03-balancer-boosted-aave-stable-lp,PASS,356389,5.8869,0.00209803,2409.17,50.0,5.05,44.95,0.01865601,OVERSTATED,yes,1
F13-04-univ3-wsteth-weth-narrow-lp,PASS,284185,5.8869,0.00167297,2409.17,50.0,4.03,45.97,0.01908107,OVERSTATED,yes,1
F13-05-univ3-wsteth-jit-lp-backrun,PASS,331173,5.8869,0.00194958,2409.17,11.86,4.7,7.16,0.00297201,CREDIBLE,no,0
F13-06-balancer-weeth-rateprovider-univ3-flash-curve,PASS,,,,,,,,,,,
F13-07-univ3-usdc-weth-flash-balancer-curve-peg-arb,PASS,407378,18.1915,0.00741080,2636.41,50.0,19.54,30.46,0.01155439,OVERSTATED,no,0
F13-08-balancer-wsteth-bpt-aura-stake,PASS,1332254,5.8869,0.00784285,2409.17,50.0,18.89,31.11,0.01291118,OVERSTATED,yes,1
F14-01-seth-susd-atomic-vs-uniswap-triangular,PASS,1647521,16.0703,0.02647609,1900.0,86547.49,50.3,86497.19,45.52483599,OVERSTATED,no,0
F14-02-susd-3pool-depeg-atomic,PASS,236808,16.5696,0.00392382,1550.0,60000.0,6.08,59993.92,38.70575360,OVERSTATED,no,0
F14-03-sbtc-seth-susd-triangular,PASS,,,,,,,,,,,
F14-04-atomic-oracle-update-sandwich,PASS,1239929,30.669,0.03802742,1800.0,50.0,68.45,-18.45,-0.01024965,OVERSTATED,no,0
F14-05-sbtc-wbtc-balancer-flash-atomic,PASS,,,,,,,,,,,
F14-06-susd-deep-depeg-sbtc-backstop,PASS,,,,,,,,,,,
F14-07-synthetix-v3-vault-research-probe,PASS,49857,5.8869,0.00029350,2500.0,50.0,0.73,49.27,0.01970650,OVERSTATED,no,0
F14-08-sbtc-chainlink-update-presandwich,PASS,,,,,,,,,,,
F15-01-steth-direct-eigen-vs-ezeth,PASS,742919,33.1648,0.02463879,3033.7,4068.0,74.75,3993.25,1.31629680,OVERSTATED,no,0
F15-02-eigen-cap-race-first-deposit,PASS,97996,20.5268,0.00201154,3387.64,1356.0,6.81,1349.19,0.39826655,OVERSTATED,yes,30
F15-03-eigen-withdrawal-queue-secondary,PASS,325454,6.3092,0.00205336,3163.0,79.92,6.49,73.42,0.02321343,OVERSTATED,yes,50500
F15-04-native-eigen-symbiotic-dualstack,PASS,356219,3.6842,0.00131239,3256.05,76.63,4.27,72.36,0.02222333,OVERSTATED,no,0
F15-05-eigen-operator-multi-avs-delegation,PASS,313891,1.42,0.00044572,3163.22,1553.88,1.41,1552.47,0.49078790,OVERSTATED,no,0
F15-06-eigenpod-native-validator-restake,PASS,415523,0.9762,0.00040562,2614.41,5280.0,1.06,5278.94,2.01916932,OVERSTATED,no,0
F15-07-karak-multi-lrt-basket-vault,PASS,675462,1.6937,0.00114402,2292.66,50.0,2.62,47.38,0.02066469,OVERSTATED,no,0
F15-08-symbiotic-eigen-pendle-yt-triple,PASS,699730,22.8205,0.01596820,3452.81,1386.91,55.14,1331.78,0.38570841,OVERSTATED,no,0
F16-01-lusd-trove-aave-usdc-supply-carry,PASS,8312639,3.6842,0.03062555,2600.0,1847.11,79.63,1767.49,0.67980319,OVERSTATED,no,0
F16-02-gho-vs-crvusd-rate-arb,PASS,1265349,0.9762,0.00123521,2400.0,122327.19,2.96,122324.23,50.96842857,OVERSTATED,no,0
F16-03-dssflash-triangular-gho-crvusd-dai,PASS,,,,,,,,,,,
F16-04-gho-mint-lusd-stability-pool-carry,PASS,1559532,0.9762,0.00152238,2400.0,680.2,3.65,676.54,0.28189288,OVERSTATED,no,0
F16-05-dssflash-susds-gho-mint-crvusd-swap,PASS,613736,4.214,0.00258628,3300.0,25947.15,8.53,25938.61,7.86018581,CREDIBLE,yes,216000
F16-06-crvusd-llamma-gho-collateral-loop,PASS,1411163,1.6937,0.00239008,2550.0,1458.88,6.09,1452.79,0.56972020,OVERSTATED,no,0
F16-07-five-stable-cross-cdp-basis-scan,PASS,377775,0.2397,0.00009056,3400.0,50.0,0.31,49.69,0.01461532,OVERSTATED,no,0
F16-08-lusd-trove-crvusd-curve-convex-boost,PASS,5404977,0.8044,0.00434795,3100.0,1100.0,13.48,1086.52,0.35049076,OVERSTATED,no,0
F17-01-usdm-curve-rebase-harvest,PASS,223142,1.4424,0.00032186,3000.0,3521.42,0.97,3520.46,1.17348517,OVERSTATED,yes,50000
F17-02-syrupusdc-vs-susds-carry-rotation,PASS,359278,18.1915,0.00653580,2600.0,1077.96,16.99,1060.97,0.40806543,CREDIBLE,no,0
F17-03-oeth-curve-depeg-redeem-arb,PASS,42645,3.6842,0.00015711,3256.05,862.0,0.51,861.49,0.26458099,OVERSTATED,no,0
F17-04-ousd-rebase-aave-loop,PASS,798155,0.9762,0.00077914,3000.0,325.38,2.34,323.04,0.10768069,OVERSTATED,no,0
F17-05-sUSDe-sUSDS-aave-emode-rotation,PASS,42662,8.9237,0.00038070,2647.36,1151.0,1.01,1149.99,0.43439205,OVERSTATED,no,0
F17-06-oeth-redeem-aave-emode-loop,PASS,69760,3.6842,0.00025701,3256.05,50.0,0.84,49.16,0.01509903,OVERSTATED,no,0
F17-07-syrupUSDC-morpho-pendle-hedge,PASS,131919,1.6937,0.00022343,2292.66,50.0,0.51,49.49,0.02158529,OVERSTATED,no,0
F17-08-usdm-crvusd-llamma-amplified-carry,PASS,42617,6.9784,0.00029740,2348.96,50.0,0.7,49.3,0.02098862,OVERSTATED,no,0
F18-01-dssflash-crvusd-pegkeeper-arb,PASS,830260,0.9762,0.00081048,2600.0,50.0,2.11,47.89,0.01842029,OVERSTATED,no,0
F18-02-wsteth-pendle-pt-morpho-tier,FAIL,,,,,,,,,,,
F18-03-ethena-curve-aave-usde-carry,PASS,602939,3.6842,0.00222136,2600.0,10000.0,5.78,9994.22,3.84393249,OVERSTATED,no,0
F18-04-balancer-pendle-morpho-pt-susde,FAIL,,,,,,,,,,,
F18-05-eigen-symbiotic-karak-triple-restake,PASS,326949,0.9762,0.00031916,2614.41,1307.21,0.83,1306.37,0.49968084,OVERSTATED,no,0
F18-06-synthetix-curve-aave-susd-rotation,PASS,713934,1.42,0.00101378,3163.22,-1025.45,3.21,-1028.65,-0.32519174,,no,0
