chain,id,title,type_or_category,cross_block,code_class
BSC,B01-01,slisBNB → Venus core pool → borrow BNB → Lista re-stake loop,positional,yes,code-invisible
BSC,B01-02,Stader BNBx → Venus isolated pool → borrow BNB → BNBx re-stake loop,positional,yes,code-invisible
BSC,B01-03,ankrBNB → Lista Lending → borrow BNB → Ankr re-stake loop,positional,yes,code-invisible
BSC,B01-04,50/50 slisBNB + BNBx basket on Venus → borrow BNB → split re-stake,positional,yes,code-invisible
BSC,B01-05,stkBNB (pSTAKE) → Venus → borrow BNB → pSTAKE re-stake loop,positional,yes,code-invisible
BSC,B01-06,slisBNB Venus loop + Pendle PT-slisBNB rate hedge (3-mechanism),positional,yes,code-invisible
BSC,B01-07,BNBx → Lista Lending → borrow WBNB → Wombat WBNB/BNBx recycle (3-mech),positional,yes,code-invisible
BSC,B01-08,WBETH (bridged Beacon ETH) → Venus → borrow peg-ETH → re-mint loop,positional,yes,code-invisible
BSC,B02-01,slisBNB / WBNB PancakeSwap v3 single-pool flash arb,atomic,no,code-invisible
BSC,B02-02,"BNBx / WBNB Thena ve(3,3) vs Stader internal rate arb",atomic,no,code-invisible
BSC,B02-03,ankrBNB `ratio()` vs PCS v3 spot single-pool flash arb,atomic,no,code-invisible
BSC,B02-04,WBETH (BSC) `exchangeRate()` vs PCS v3 ETH/WBETH spot lag,atomic,no,code-invisible
BSC,B02-05,slisBNB / WBNB PancakeSwap StableSwap dynamic-fee balance-restoration arb,atomic,no,code-invisible
BSC,B02-06,Triangular stkBNB ↔ WBNB ↔ slisBNB cross-LST arb on Wombat + PCS v3 (3-mechanism),atomic,no,code-invisible
BSC,B02-07,slisBNB PCS v3 flash + Thena solidly-stable swap + Lista internal rate (3-mechanism),atomic,no,code-invisible
BSC,B02-08,"3-venue atomic MEV-style cycle on slisBNB (PCS v3 + Thena + Wombat, 3-mechanism)",atomic,no,code-visible
BSC,B03-01,lisUSD depeg atomic arb via PCS v3 flash + Lista payback,atomic,no,code-invisible
BSC,B03-02,slisBNB · Lista CDP recursive leverage loop,positional,yes,code-invisible
BSC,B03-03,lisUSD ↔ USDe cross-CDP carry basis,positional,yes,code-invisible
BSC,B03-04,lisUSD cross-venue StableSwap arb (PCS v3 ↔ Wombat),atomic,no,code-invisible
BSC,B03-05,Lista clip-auction keeper (lisUSD -> discounted slisBNB),liquidation,no,code-invisible
BSC,B03-06,Dual-collateral Lista (ETH + slisBNB) → lisUSD → PCS v3 LP,positional,yes,code-invisible
BSC,B03-07,lisUSD → Pendle PT lock + Venus secondary borrow,positional,yes,code-invisible
BSC,B03-08,slisBNB → Lista mint lisUSD → Venus borrow BNB → recursive restake,positional,yes,code-invisible
BSC,B04-01,PT-sUSDe BSC cash-and-carry (fixed-yield to maturity),positional,yes,code-invisible
BSC,B04-02,PT-slisBNB BSC cash-and-carry (BNB staking yield locked),positional,yes,code-invisible
BSC,B04-03,"YT-slisBNB points speculation (mint PY, sell PT, keep YT)",points,yes,code-invisible
BSC,B04-04,PT-sUSDe BSC near-maturity redemption arb (4-day carry),atomic,no,code-invisible
BSC,B04-05,PT-asBNB BSC + Venus collateral + USDT borrow (3-mechanism),positional,yes,code-invisible
BSC,B04-06,PT-USDe BSC + Lista CDP recursive (3-mechanism),positional,yes,code-invisible
BSC,B04-07,YT-asBNB Astherus airdrop / points speculation,points,yes,code-invisible
BSC,B04-08,PT-slisBNB Pendle + Venus collateral + Lista lisUSD borrow (3-mech),positional,yes,code-invisible
BSC,B04-09,Pendle BSC market PT vs Wombat / PCS spot arb (3-mechanism),atomic,no,code-invisible
BSC,B05-01,sUSDe → Venus collateral → borrow USDT → buy USDe → stake → recursive loop,positional,yes,code-invisible
BSC,B05-02,USDe peg arbitrage — PCS v3 flash → Wombat StableSwap → repay,atomic,no,code-invisible
BSC,B05-03,sUSDe → Lista lending → borrow lisUSD → swap USDe → re-stake loop,positional,yes,code-invisible
BSC,B05-04,Funding-flip rotation — sUSDe ↔ slisBNB (Ethena vs Lista BNB stake),positional,yes,code-invisible
BSC,B05-05,PT-sUSDe (Pendle) + Lista lending + USDe — 3-mechanism carry,positional,yes,code-invisible
BSC,B05-06,USDe Venus + PCS v3 flash atomic 3-mechanism position-builder,atomic,no,code-invisible
BSC,B05-07,sUSDe + Astherus asBNB + PCS LP — 3-mechanism triangular yield,atomic,no,code-invisible
BSC,B05-08,Ethena Reserve-Fund-related basis anomaly (sUSDe APY mean-reversion),positional,yes,code-invisible
BSC,B06-01,Venus Core Pool vs LST isolated pool — USDT supply/borrow rate arb,atomic,no,code-invisible
BSC,B06-02,Venus Core Pool VAI mint + Pancake StableSwap VAI/USDT carry,positional,yes,code-invisible
BSC,B06-03,Venus LST isolated pool — slisBNB high-LTV leveraged loop,positional,yes,code-invisible
BSC,B06-04,VAI depeg — atomic PCS v3 flash + Venus repayVAI arb,atomic,no,code-invisible
BSC,B06-05,Venus liquidation keeper — atomic flash + liquidate + DEX,liquidation,no,code-invisible
BSC,B06-06,Cross isolated-pool collateral migration (Venus Core → LST pool),positional,yes,code-invisible
BSC,B06-07,VAI mint + PCS StableSwap LP + Lista lisUSD CDP — stable trifecta,positional,yes,code-invisible
BSC,B06-08,Venus LST isolated pool — WBETH/WETH eMode-style loop,positional,yes,code-invisible
BSC,B07-01,PCS v3 USDT/WBNB 0.01% flash → Thena USDT/WBNB volatile pair arb,atomic,no,code-invisible
BSC,B07-02,PCS v3 BTCB/USDT 0.05% flash → Thena BTCB/USDT volatile arb,atomic,no,code-invisible
BSC,B07-03,PCS v3 CAKE/WBNB 0.25% flash → Thena CAKE/BNB vAMM arb,atomic,no,code-invisible
BSC,B07-04,PCS v3 USDC/USDT 0.01% flash → Wombat USDC→USDT → PCS StableSwap USDT→USDC → repay,atomic,no,code-invisible
BSC,B07-05,PCS v3 ETH/WBNB 0.05% flash → Thena ETH/BNB volatile arb,atomic,no,code-invisible
BSC,B07-06,PCS v3 cross-fee-tier USDT/WBNB micro-spread arb (0.01% vs 0.05% vs 0.25%),atomic,no,code-invisible
BSC,B07-07,PCS v3 flash → Pendle PT-sUSDe swap → Venus collateral & borrow,atomic,no,code-invisible
BSC,B07-08,PCS v3 USDC flash → Lista lisUSD mint → PCS StableSwap exit,atomic,no,code-invisible
BSC,B07-09,PCS v3 USDC flash + 4-DEX stable triangle (v2 / v3 / Wombat / Thena stable),atomic,no,code-invisible
BSC,B08-01,Thena slisBNB/BNB LP + gauge stake → THE emission farm,vote-bribe,yes,code-invisible
BSC,B08-02,veTHE lock → vote highest-bribe gauge → claim bribes,vote-bribe,yes,code-invisible
BSC,B08-03,PCS v3 USDe/USDT concentrated LP → MasterChef v3 → CAKE farm,vote-bribe,yes,code-invisible
BSC,B08-04,veTHE + veCAKE cross-protocol bribe basket on slisBNB/BNB,vote-bribe,yes,code-invisible
BSC,B08-05,PCS + Thena dual-gauge stake on slisBNB/BNB (3-mechanism),vote-bribe,yes,code-invisible
BSC,B08-06,veTHE + Pendle YT-THE + Thena LP combo (3-mechanism),vote-bribe,yes,code-invisible
BSC,B08-07,Thena bribe-auction front-run on epoch close,vote-bribe,yes,code-visible
BSC,B08-08,Stable-pool triple-gauge stack — PCS + Thena + Wombat (3-mechanism),vote-bribe,yes,code-invisible
BSC,B08-09,Gauge-weight-shift LP migration Thena ↔ PCS (3-mechanism),vote-bribe,yes,code-invisible
BSC,B09-01,USDT/USDC Wombat vs PCS StableSwap flash arb,atomic,no,code-invisible
BSC,B09-02,Wombat asset-weight skew large-notional arb vs PCS StableSwap,atomic,no,code-invisible
BSC,B09-03,veWOM lock + Wombat LP boosted-carry positional,positional,yes,code-invisible
BSC,B09-04,Wombat slisBNB/BNB dynamic-pool weight-skew arb,atomic,no,code-invisible
BSC,B09-05,Wombat USDe sidecar pool dynamic-weight skew arb,positional,yes,code-invisible
BSC,B09-06,Wombat slisBNB sidecar + Lista CDP + PCS Stable lisUSD unwind,positional,yes,code-invisible
BSC,B09-07,"Wombat asset-weight ""nudge"" pre-arb (atomic, flash-funded)",atomic,no,code-visible
BSC,B09-08,Triangular stable arb across Wombat + PCS Stable + PCS V3,atomic,no,code-invisible
BSC,B10-01,Venus VAI mint vs Lista lisUSD borrow funding-cost basis,positional,yes,code-invisible
BSC,B10-02,USD1 short-term premium capture via PCS v3 flash,positional,yes,code-invisible
BSC,B10-03,5-stable peg-surface scan + triangular atomic arb,atomic,no,code-invisible
BSC,B10-04,lisUSD ↔ VAI CDP-class basis rotation (sign-flip carry),positional,yes,code-invisible
BSC,B10-05,VAI + lisUSD + USDe triangular atomic arb (PCS v3 flash),atomic,no,code-invisible
BSC,B10-06,USDe + FDUSD + Wombat dynamic-weight basis,positional,yes,code-invisible
BSC,B10-07,lisUSD + Pendle PT-lisUSD + Venus borrow loop,positional,yes,code-invisible
BSC,B10-08,Cross-CDP refinance: USDe short-term borrow vs lisUSD long-term debt,positional,yes,code-invisible
BSC,B11-01,asBNB → Venus → borrow BNB → Astherus re-stake loop,positional,yes,code-invisible
BSC,B11-02,asBNB → Lista Lending → borrow lisUSD → swap → re-stake loop,positional,yes,code-invisible
BSC,B11-03,asBNB → Pendle PT/YT split — points decoupling,points,yes,code-invisible
BSC,B11-04,asBNB peg flash arbitrage (Astherus mint × PCS v3),atomic,no,code-invisible
BSC,B11-05,asBNB + Lista CDP + Pendle PT-asBNB triple stack,positional,yes,code-invisible
BSC,B11-06,slisBNB + asBNB dual-restake (parallel points farm),points,yes,code-invisible
BSC,B11-07,asBNB + Pendle YT-asBNB + Lista Lending triple,points,yes,code-invisible
BSC,B11-08,asBNB → PCS LP (asBNB/WBNB) → Thena gauge triple,vote-bribe,yes,code-invisible
BSC,B11-09,asBNB peg arb via Wombat dynamic-asset-weight pool,atomic,no,code-invisible
BSC,B12-01,solvBTC.BBN → Avalon collateral → borrow USDX → buy more solvBTC.BBN → recursive loop,positional,yes,code-invisible
BSC,B12-02,solvBTC ↔ solvBTC.BBN cross-BTC-LSD basis flash arb,atomic,no,code-invisible
BSC,B12-03,Avalon USDX peg flash arb (Avalon mint ↔ PCS/Wombat secondary),atomic,no,code-invisible
BSC,B12-04,PT-solvBTC.BBN (Pendle BSC) + Avalon collateral stack,positional,yes,code-invisible
BSC,B12-05,pumpBTC + Avalon + Pendle PT-pumpBTC 3-mech stack,positional,yes,code-invisible
BSC,B12-06,enzoBTC dual-venue basis — Lista Lending vs Avalon,positional,yes,code-invisible
BSC,B12-07,solvBTC in Wombat BTC pool + Avalon collateral 3-mech,positional,yes,code-invisible
BSC,B12-08,Avalon BTC-LSD liquidation keeper with cross-DEX exit,liquidation,no,code-invisible
BSC,B12-09,Avalon eMode BTC-correlated cross-LSD rotate 3-mech,positional,yes,code-invisible
BSC,B13-01,Bridged USDT (LayerZero OFT) vs BSC native USDT discount flash,atomic,no,code-invisible
BSC,B13-02,WBETH (BSC bridged ETH-LSD) exchange-rate lag flash arb,atomic,no,code-invisible
BSC,B13-03,BTCB (BSC-native) vs WBTC (bridged) cross-chain spread arb,atomic,no,code-invisible
BSC,B13-04,USDe BSC ↔ Ethereum OFT mint/burn roundtrip,atomic,no,code-invisible
BSC,B13-05,USD1 (WLF) BSC <-> ETH bridge spread,atomic,no,code-invisible
BSC,B13-06,CCIP-bridged USDC vs Binance-Peg USDC on BSC,atomic,no,code-invisible
BSC,B13-07,deBridge solvBTC BSC <-> Solana arb (3-mechanism),atomic,no,code-invisible
BSC,B13-08,Pendle PT-sUSDe cross-chain (ETH vs BSC) bridge spread,atomic,no,code-invisible
BSC,B14-01,vUSDT self-loop — Venus vToken as yield-bearing stablecoin wrapper,positional,yes,code-invisible
BSC,B14-02,vUSDC collateral × vUSDT borrow — wrapper IRM-spread recursion,positional,yes,code-invisible
BSC,B14-03,lisUSD as savings wrapper — Lista Lending recursive carry,positional,yes,code-invisible
BSC,B14-04,Yield-wrapper APY rotation — sUSDe ↔ vUSDT,positional,yes,code-invisible
BSC,B14-05,sUSDX (Lista savings) + Pendle PT lock + Venus loop — 3-mechanism stack,positional,yes,code-invisible
BSC,B14-06,asBNB collateral + Lista lisUSD savings + Venus loop — 3-mech cross-asset,positional,yes,code-invisible
BSC,B14-07,Wombat MasterChef LP + veWOM boost + Pendle PT lock — 3-mech,positional,yes,code-invisible
BSC,B14-08,PT-lisUSD-savings cash-and-carry — BSC variant of F07-08,positional,yes,code-invisible
BSC,B15-01,Lista CDP + Pendle PT-USDe + Venus collateral stack,positional,yes,code-invisible
BSC,B15-02,slisBNB · Wombat dynamic LP · Thena gauge bribe stack,vote-bribe,yes,code-invisible
BSC,B15-03,PCS v3 flash + Pendle PT-sUSDe + Venus atomic levered carry,atomic,no,code-invisible
BSC,B15-04,Astherus asBNB · Venus collateral · Pendle YT points stack,points,yes,code-invisible
BSC,B15-05,Lista lisUSD CDP · Wombat · PCS StableSwap cross-stable basis,positional,yes,code-invisible
BSC,B15-06,Avalon solvBTC · Pendle PT-solvBTC · Wombat BTC stable basis,positional,yes,code-invisible
BSC,B15-07,PCS v3 flash · Astherus asBNB mint · Venus collateral atomic,atomic,no,code-invisible
BSC,B15-08,veTHE bribe vote · Pendle YT-asBNB · Venus credit stack,vote-bribe,yes,code-invisible
BSC,B15-09,Triple-LST restake: slisBNB + BNBx + asBNB on Venus·Lista·Astherus,positional,yes,code-invisible
BSC,B15-10,Venus VAI mint · Pendle PT-USDT · Wombat stable LP stack,positional,yes,code-invisible
ETH,F01-02,F01-02-wsteth-morpho-flashloan-loop,Staking-yield leveraged carry,yes,code-invisible
ETH,F01-01,F01-01-wsteth-aave-emode-loop,Staking-yield leveraged carry,yes,code-invisible
ETH,F01-03,F01-03-reth-aave-flashloan-loop,Staking-yield leveraged carry,yes,code-invisible
ETH,F01-04,F01-04-cbeth-aave-emode-loop,Staking-yield leveraged carry,yes,code-invisible
ETH,F01-05,F01-05-sfrxeth-fraxlend-frax-loop,Staking-yield leveraged carry,yes,code-invisible
ETH,F01-06,F01-06-wsteth-compound-v3-weth-comet,Staking-yield leveraged carry,yes,code-invisible
